37	Σ-/// drift (lifecycle vocabulary)	^///.*\b(deprecated|legacy|previously|no longer|migration|backward[- ]compat|removed in)\b	ka	Σ-///. Positive-form discipline (CLAUDE.md global). Doc shows what IS, not what was.	raw
37	Σ-/// drift (subjective-gating prose)	^///.*\b(non-trivial|nontrivial|non-obvious|nonobvious|noteworthy|interesting|advanced|important|may want to|might consider)\b	ka	Σ-///. Subjective-gating language shouldn't appear in substrate-derived voice. Either the tentacle's silence_predicate fires or it doesn't.	raw
37	Σ-/// drift (// ═══ decoration on file)	^//\s*═	ka	Σ-///. // ═══ decorations are flat-file scaffolding. Pattern A: delete. Pattern B: consolidate to /// lede. Pattern C: strip ═══, keep plain // text.	raw
#
# --- Disintermediation drift (mascot-as-command-prefix; F.1) ---
38	Read-verb-before-the-address (a CLI verb shadowing the at-cursor projection)	\bmentl\s+(check|audit|doc|teach|verify|why|where|query|type|census|decls|refs|flow|trace|propose|unlock|topology)\s+[\w./$\"'-]	all	The CLI has TWO shapes because the kernel has two operations (PLAN §2): `mentl <address> [question]` PROJECTS, `mentl <action> [args]` DRAWS AN EDGE. A read verb standing BEFORE its address is the at-cursor projection wearing a subcommand's costume — drift 38 in its general form. This row carried a hand-written carve-out excusing `mentl teach` and `mentl query` as "project-action peer transports" for eighteen months, which is the catalog naming a law and then writing itself an exception to it; the 2026-09-21 landing deleted `why`, `where` and `query` as verbs and moved the rest behind the address, so the carve-out has nothing left to excuse. A BARE question (`mentl verify`, `mentl check`) does not fire: the address defaults to the project, and the regex requires a target token after the verb.
#
# --- Ship-gate drift (agile/scrum vocabulary; project-management drift) ---
39	Ship-gate vocab (N sessions / timebox / pivot)	\b(\d+\s*sessions?|N\s*sessions?|timebox|pivot criterion|ship[- ]gate|sprint goal)\b	all	No temporal budgets. Progress measured in walkthrough-paragraph → substrate mapping clarity. Scope emerges from substrate necessity. (Scope: all files.) drift-audit: ignore (self-reference: this line defines the pattern it matches)
#
# --- Mode 40: SYNTAX-surface dissolutions (SYNTAX.md is the authority) ---
# At-zero ratchets over the wheel read-path: each names a form SYNTAX.md
# dissolved. Out-of-band archaeology (crucibles/, tools/editor samples,
# bootstrap/test repros) may still carry these — the ratchet flags them on
# touch; the wheel (src/ lib/ tests/) is clean.
40	SYNTAX-surface drift (/// dissolved — one comment form)	^///	ka	SYNTAX.md §Comments: the //-vs-/// split is dissolved. One comment form: //. Every comment is graph content attached to the next decl.
40	SYNTAX-surface drift (import rename)	^\s*import\s+.*\s+as\s+	ka	SYNTAX.md §Imports: no `import X as Y`. An alias is a redundant second name for an edge the import already drew; narrow the selective set.
40	SYNTAX-surface drift (:: is not a token)	^[^/]*::	ka	SYNTAX.md §Imports one-separator law: `.` is the one access operator; `/` only at import position. `::` is not a Mentl token.
40	SYNTAX-surface drift (turbofish / angle-bracket generics)	^[^/]*\b[a-z_]\w*<[A-Z]\w*(,\s*[A-Z]\w*)*>\(	ka	SYNTAX.md §Generic type parameters: no turbofish, no angle brackets anywhere. The case rule IS the declaration (lowercase in type position = type param).
40	SYNTAX-surface drift (perform dissolved — bare op call)	^[^/]*\bperform\s+[a-z_]	ka	SYNTAX.md §Invoking effect operations: an effect op is a BARE CALL. `perform` is format-lifted (E_RedundantPerform); the env binding proves op-ness.
40	SYNTAX-surface drift (handle keyword install)	^\s*handle\s*\{|^[^/]*\bhandle\s+\w+\s+with\b	ka	SYNTAX.md §tee: `~>` is the one install verb. The `handle { body } with h` block spelling and the `handle expr with h` inline spelling both format-lift to `(body) ~> h`; state and arms live at the handler DECLARATION.
#
# --- Mode 10 (cont.): empty/zero surrender-fallbacks (fabrication tells) ---
# Comment-guarded (^[^/]*) so a doc example does not false-positive. A GENUINE
# null sentinel is either enumerated per-variant (ty_handle_of) or documented +
# suppressed inline (`// drift-audit: ignore — <why>`); an undocumented one is a
# surrender-fallback to delete/restructure, never wrap.
# --- Mode 10's empty-string row: RETIRED (2026-08-08) with its three
# typed siblings above — CsWildcardFabricates carries the shape; the
# ratchet is the enforcement.
# --- Mode 10's zero row: RETIRED (2026-08-08) — absorbed into the census
# + ratchet. CsWildcardZero reads the shape from the weave (a PWild arm
# whose body is LitInt(0)) — it sees through the line formatting this
# regex anchored on — and verify's drift-shape ratchet holds the wheel
# link at its 9 documented sentinels (wildcard_zero_max, seen RED at 8);
# a rise is a NEW masked case. The other mode-10 rows above survive:
# their fabricated values (Forall/TVar/"Pure"/"") are not yet census
# shapes. The grep dies; the projection + ratchet is the check.
